species,iucn_status,year,risk.wt
hians,LC,2015,0
galatheae,LC,2015,0
peronii,LC,2010,0
tenuimana,LC,2011,0
bowerbanki,VU,2008,0.4
echinata,LC,2014,0
hemprichii,VU,2008,0.4
hillae,NT,2014,0.2
ishigakiensis,VU,2014,0.4
lordhowensis,NT,2008,0.2
rotundoflora,NT,2014,0.2
solandri,LC,2011,0
armatus,LC,2015,0
achilles,LC,2012,0
albipectoralis,LC,2012,0
blochii,LC,2012,0
dussumieri,LC,2012,0
grammoptilus,LC,2012,0
guttatus,LC,2012,0
leucopareius,LC,2012,0
lineatus,LC,2012,0
mata,LC,2012,0
nigricans,LC,2012,0
nigricauda,LC,2012,0
nigrofuscus,LC,2012,0
nubilus,LC,2012,0
olivaceus,LC,2012,0
pyroferus,LC,2012,0
thompsoni,LC,2012,0
triostegus,LC,2012,0
xanthopterus,LC,2012,0
fasciatus,LC,2012,0
haplochrous,NT,2012,0.2
tentaculata,LC,2016,0
pancheri,NT,2010,0.2
radiatus,LC,2016,0
tomentosus,LC,2016,0
bullatus,NT,2010,0.2
calcicola,EN,2010,0.6
abrolhosensis,VU,2008,0.4
abrotanoides,LC,2014,0
aculeus,VU,2014,0.4
acuminata,VU,2014,0.4
anthocercis,VU,2008,0.4
aspera,VU,2014,0.4
austera,NT,2008,0.2
bushyensis,LC,2008,0
carduus,NT,2008,0.2
caroliniana,VU,2008,0.4
cerealis,LC,2014,0
chesterfieldensis,LC,2008,0
clathrata,LC,2008,0
cytherea,LC,2008,0
dendrum,VU,2008,0.4
digitifera,NT,2014,0.2
divaricata,NT,2008,0.2
donei,VU,2008,0.4
echinata,VU,2008,0.4
elseyi,LC,2008,0
florida,NT,2014,0.2
formosa,NT,2014,0.2
gemmifera,LC,2014,0
glauca,NT,2008,0.2
grandis,LC,2014,0
granulosa,NT,2014,0.2
horrida,VU,2008,0.4
humilis,NT,2014,0.2
hyacinthus,NT,2008,0.2
kirstyae,VU,2008,0.4
latistella,LC,2008,0
listeri,VU,2014,0.4
lokani,VU,2008,0.4
longicyathus,LC,2008,0
loripes,NT,2014,0.2
lovelli,VU,2014,0.4
lutkeni,NT,2014,0.2
microclados,VU,2008,0.4
microphthalma,LC,2014,0
millepora,NT,2014,0.2
monticulosa,NT,2014,0.2
nana,NT,2008,0.2
nasuta,NT,2014,0.2
nobilis,LC,2008,0
palmerae,VU,2014,0.4
paniculata,VU,2008,0.4
pharaonis,VU,2008,0.4
pichoni,NT,2008,0.2
polystoma,VU,2008,0.4
pulchra,LC,2008,0
robusta,LC,2014,0
samoensis,LC,2014,0
sarmentosa,LC,2008,0
secale,NT,2014,0.2
selago,NT,2008,0.2
solitaryensis,VU,2008,0.4
spathulata,LC,2008,0
spicifera,VU,2008,0.4
subglabra,LC,2014,0
subulata,LC,2008,0
tenuis,NT,2014,0.2
tortuosa,LC,2008,0
valenciennesi,LC,2008,0
valida,LC,2014,0
vaughani,VU,2014,0.4
verweyi,VU,2014,0.4
yongei,LC,2008,0
speciosum,LC,2010,0
echinites,VU,2013,0.4
flammea,LC,2013,0
mauritiana,VU,2013,0.4
miliaris,VU,2013,0.4
palauensis,LC,2013,0
spinea,LC,2013,0
hypoleucos,LC,2012,0
capillus-veneris,LC,2013,0
savesi,CR,2013,0.8
spodiopygius,LC,2014,0
brevistyla,LC,2013,0
narinari,NT,2006,0.2
ocellatus,VU,2016,0.4
lanceolata,VU,2010,0.4
montana,CR,2014,0.8
moorei,VU,2010,0.4
ovata,EN,2010,0.6
insignis,LC,2011,0
berryi,LC,2015,0
duboisii,LC,2010,0
eydouxii,LC,2010,0
laevis,LC,2010,0
guillainii,VU,2010,0.4
affinis,LC,2015,0
ciliaris,LC,2010,0
vari,LC,2010,0
brevirostris,LC,2015,0
ferox,LC,2010,0
australis,LC,2015,0
productus,LC,2015,0
pelagicus,VU,2009,0.4
superciliosus,VU,2009,0.4
vulpinus,VU,2009,0.4
sessilis,LC,2014,0
sertatus,LC,2014,0
monoceros,LC,2015,0
scriptus,LC,2015,0
allingi,VU,2014,0.4
catalai,NT,2008,0.2
fenestrata,VU,2014,0.4
marionensis,VU,2008,0.4
spongiosa,NT,2014,0.2
tizardi,LC,2008,0
verrilliana,VU,2014,0.4
scopas,LC,2016,0
cinerea,LC,2012,0
interrupta,LC,2012,0
miops,LC,2012,0
bimacula,LC,2016,0
sandaracinos,LC,2010,0
pelagicus,LC,2014,0
forbesi,LC,2008,0
puertogalerae,VU,2014,0.4
caeruleopunctatus,LC,2010,0
femininus,LC,2010,0
neoguinaicus,LC,2010,0
twistii,LC,2010,0
gracilis,LC,2012,0
superciliosa,LC,2012,0
numaeensis,EN,2010,0.6
marmorata,LC,2014,0
cornuta,LC,2015,0
pharao,LC,2015,0
minutus,LC,2015,0
stolidus,LC,2012,0
striatus,LC,2015,0
nummifer,LC,2015,0
capros,LC,2015,0
rostrata,LC,2015,0
leucogrammicus,LC,2008,0
gelatinosus,LC,2015,0
striata,LC,2012,0
compressus,LC,2010,0
hyalosoma,LC,2012,0
indicus,LC,2010,0
rubrimacula,LC,2010,0
ocellatus,LC,2010,0
trimaculatus,LC,2010,0
albisoma,LC,2015,0
longicephalus,LC,2015,0
melanoasper,LC,2016,0
bernieri,VU,2010,0.4
biramulata,VU,2010,0.4
columnaris,LC,2010,0
humboldtensis,EN,2010,0.6
laubenfelsii,NT,2010,0.2
luxurians,EN,2010,0.6
montana,VU,2010,0.4
muelleri,EN,2010,0.6
nemorosa,CR,2010,0.8
rulei,EN,2010,0.6
schmidii,VU,2010,0.4
scopulorum,EN,2010,0.6
subulata,NT,2010,0.2
regalis,LC,2011,0
forsteri,LC,2015,0
alba,LC,2015,0
bulleri,VU,2012,0.4
pacifica,LC,2012,0
interpres,LC,2012,0
argo,LC,2014,0
boettgeri,LC,2014,0
hians,LC,2014,0
nodosa,LC,2014,0
hemigymnus,LC,2010,0
sladeni,LC,2015,0
lunifer,LC,2015,0
firmamentum,LC,2014,0
hispidus,LC,2014,0
immaculatus,LC,2014,0
manilensis,LC,2014,0
mappa,LC,2014,0
meleagris,LC,2014,0
nigropunctatus,LC,2014,0
reticularis,LC,2014,0
stellatus,LC,2014,0
leucorynchus,LC,2012,0
nekorensis,VU,2010,0.4
dussumieri,LC,2014,0
taeniatus,LC,2014,0
hjorti,LC,2015,0
nitida,LC,2012,0
cucullata,VU,2008,0.4
expansa,NT,2008,0.2
gracilis,LC,2014,0
listeri,LC,2014,0
macrostoma,NT,2008,0.2
moretonensis,VU,2008,0.4
myriophthalma,LC,2014,0
ocellata,LC,2008,0
randalli,LC,2014,0
suggesta,LC,2008,0
indicus,LC,2015,0
stokesii,LC,2010,0
galacticus,LC,2011,0
japonicus,LC,2010,0
elymus,LC,2010,0
platyxylon,VU,2010,0.4
holomelas,LC,2014,0
pilipes,LC,2013,0
chinensis,LC,2015,0
subula,LC,2012,0
fasciata,LC,2012,0
lotoides,VU,2010,0.4
spicata,NT,2010,0.2
marina,LC,2010,0
guamensis,LC,2012,0
ocellaris,LC,2012,0
australis,LC,2012,0
floribunda,LC,2011,0
calcarata,LC,2015,0
megalops,LC,2015,0
acutorostrata,LC,2008,0
musculus,EN,2008,0.6
physalus,EN,2013,0.6
amicorum,LC,2014,0
laddi,VU,2014,0.4
rufa,LC,2015,0
pancheri,NT,2013,0.2
compressus,LC,2015,0
levistomatus,LC,2015,0
robustus,LC,2010,0
metallicus,LC,2015,0
chani,LC,2011,0
rubens,LC,2011,0
danae,LC,2015,0
longipes,LC,2015,0
ferox,LC,2015,0
mollis,LC,2015,0
exsuccida,EN,2010,0.6
geitaina,NT,2010,0.2
goroensis,EN,2011,0.6
madjo,NT,2011,0.2
ornata,EN,2011,0.6
pulchella,NT,2010,0.2
robusta,NT,2011,0.2
septuiclavis,NT,2011,0.2
infans,LC,2015,0
decadactylus,LC,2015,0
splendens,LC,2015,0
vitiensis,LC,2011,0
merleti,LC,2008,0
wellsi,NT,2008,0.2
caudolineata,LC,2014,0
chrysospilos,LC,2014,0
paula,LC,2014,0
anthioides,LC,2010,0
axillaris,LC,2010,0
bilunulatus,LC,2010,0
bimaculatus,LC,2010,0
cylindriatus,LC,2010,0
dictynna,LC,2010,0
flavifrons,LC,2010,0
loxozonus,LC,2010,0
masudai,LC,2010,0
mesothorax,LC,2010,0
perditio,LC,2010,0
argus,LC,2013,0
maculisparsa,VU,2013,0.4
muricatum,VU,2012,0.4
distofax,LC,2015,0
photothorax,LC,2015,0
supralateralis,LC,2015,0
pygmaea,LC,2014,0
mononema,LC,2015,0
mancus,LC,2010,0
taylori,LC,2016,0
mutica,LC,2013,0
reptans,LC,2013,0
nectabanus,LC,2015,0
gymnorhiza,LC,2010,0
ibis,LC,2015,0
betchei,LC,2013,0
gyrinoides,LC,2012,0
amboinensis,LC,2012,0
striata,LC,2014,0
flabelliformis,LC,2012,0
caerulaurea,LC,2010,0
carnosa,CR,2014,0.8
mariapetrae,VU,2011,0.4
aquilonius,NT,2011,0.2
atropunctatus,LC,2013,0
auratus,EN,2011,0.6
austrocaledonicus,LC,2011,0
bodoi,LC,2011,0
chazeaui,EN,2011,0.6
festivus,LC,2011,0
haplorhinus,LC,2011,0
orestes,EN,2011,0.6
renevieri,EN,2011,0.6
terma,VU,2011,0.4
maculata,LC,2009,0
sarasini,LC,2009,0
acuminata,LC,2015,0
alba,LC,2012,0
ferruginea,NT,2015,0.2
ruficollis,NT,2015,0.2
tenuirostris,EN,2015,0.6
neocaledonica,CR,2010,0.8
neocaledonica,NT,2010,0.2
sulcata,EN,2010,0.6
carolinus,LC,2012,0
godeffroyi,LC,2010,0
favieri,CR,2010,0.8
sericea,LC,2012,0
veillonii,CR,2010,0.8
bibroni,LC,2012,0
noumeae,EN,2008,0.6
dumerilii,LC,2016,0
fronticinctus,LC,2016,0
pardalis,LC,2016,0
maculata,LC,2015,0
amboinensis,LC,2014,0
axiologus,LC,2014,0
bennetti,LC,2014,0
callisterna,LC,2014,0
compressa,LC,2014,0
epilampra,LC,2014,0
janthinoptera,LC,2014,0
ocellicincta,LC,2014,0
papua,LC,2014,0
solandri,LC,2014,0
valentini,LC,2014,0
lugubris,LC,2015,0
sexfasciatus,LC,2010,0
albimarginatus,NT,2009,0.2
falciformis,NT,2009,0.2
leucas,NT,2009,0.2
longimanus,VU,2015,0.4
melanopterus,NT,2009,0.2
obscurus,VU,2009,0.4
plumbeus,VU,2009,0.4
carcharias,VU,2009,0.4
caretta,VU,2015,0.4
imitatrix,LC,2013,0
longirostris,LC,2013,0
novaecaledoniae,LC,2013,0
rubella,LC,2013,0
serratirostris,LC,2013,0
weberi,LC,2013,0
jardinei,VU,2008,0.4
curvata,VU,2008,0.4
echinulata,VU,2008,0.4
furcata,LC,2008,0
jordani,LC,2015,0
euryotis,EN,2010,0.6
similis,EN,2011,0.6
balansae,VU,2010,0.4
minima,LC,2011,0
scutatus,LC,2016,0
nigroocellatus,LC,2015,0
niger,LC,2015,0
bicolor,LC,2010,0
bispinosa,LC,2010,0
colini,LC,2010,0
fisheri,LC,2010,0
flavissima,LC,2010,0
heraldi,LC,2010,0
loricula,LC,2010,0
nigriocellus,LC,2010,0
nox,LC,2010,0
tibicen,LC,2010,0
vrolikii,LC,2010,0
argus,LC,2008,0
boenak,LC,2008,0
leopardus,LC,2008,0
microprion,LC,2008,0
miniata,LC,2008,0
sexmaculata,LC,2008,0
sonnerati,LC,2008,0
spiloparaea,LC,2008,0
urodeta,LC,2008,0
holboelli,LC,2015,0
helenae,LC,2014,0
warmingii,LC,2015,0
micrantha,NT,2013,0.2
tagal,LC,2010,0
coralium,LC,2011,0
globiceps,LC,2015,0
ocellatus,LC,2012,0
draco,LC,2015,0
auriga,LC,2010,0
baronessa,LC,2010,0
citrinellus,LC,2010,0
ephippium,LC,2010,0
flavirostris,LC,2010,0
guentheri,LC,2010,0
kleinii,LC,2010,0
lineolatus,LC,2010,0
lunula,LC,2010,0
lunulatus,LC,2010,0
melannotus,LC,2010,0
mertensii,LC,2010,0
meyeri,LC,2010,0
ornatissimus,LC,2010,0
pelewensis,LC,2010,0
plebeius,LC,2010,0
rafflesii,LC,2010,0
speculum,LC,2010,0
trifascialis,NT,2010,0.2
ulietensis,LC,2010,0
unimaculatus,LC,2010,0
vagabundus,LC,2010,0
conspicillatus,LC,2010,0
lucidus,LC,2012,0
longirostris,LC,2014,0
neocaledonicus,EN,2008,0.6
tauensis,LC,2010,0
bicinctus,LC,2014,0
leschenaultii,LC,2012,0
mongolus,LC,2012,0
diadema,CR,2013,0.8
sloani,LC,2015,0
chlorourus,LC,2010,0
fasciatus,LC,2010,0
oxycephalus,LC,2010,0
trilobatus,LC,2010,0
inermis,LC,2010,0
singapurensis,LC,2010,0
cyanopterus,LC,2015,0
furcatus,LC,2015,0
heterurus,LC,2015,0
rapanouiensis,LC,2010,0
orobanchoides,LC,2013,0
macrolepis,LC,2012,0
melinopterus,LC,2012,0
niger,LC,2015,0
reticulatus,LC,2015,0
agassizi,LC,2015,0
bleekeri,LC,2012,0
frontalis,LC,2012,0
microrhinos,LC,2012,0
spilurus,LC,2012,0
anchorago,LC,2010,0
fasciatus,LC,2010,0
gomoni,LC,2010,0
graphicus,LC,2010,0
jordani,LC,2010,0
margaritiferus,LC,2010,0
oligacanthus,LC,2010,0
brachysoma,LC,2015,0
alpha,LC,2010,0
flavipinnis,LC,2010,0
unimaculata,LC,2015,0
approximans,LC,2012,0
bathyphilus,LC,2010,0
laboutei,LC,2010,0
lineatus,LC,2010,0
punctatus,LC,2010,0
roseafascia,LC,2010,0
falco,LC,2016,0
oxycephalus,LC,2016,0
pinnulatus,LC,2016,0
castaneus,LC,2014,0
chelomatus,LC,2014,0
filamentosus,LC,2010,0
polyzona,LC,2014,0
quagga,LC,2014,0
stigmaticus,LC,2014,0
mariscus,LC,2013,0
bicolor,LC,2011,0
corona,LC,2011,0
olivaceum,LC,2016,0
oualaniensis,LC,2011,0
pachycephaloides,LC,2012,0
atlantica,LC,2015,0
mayeri,LC,2014,0
esculenta,LC,2015,0
vitiensis,LC,2012,0
diffusa,LC,2013,0
achatinus,LC,2013,0
acutangulus,LC,2013,0
alisi,LC,2013,0
ammiralis,LC,2013,0
aphrodite,LC,2013,0
arenatus,LC,2013,0
armadillo,LC,2013,0
articulatus,LC,2013,0
artoptus,LC,2013,0
aulicus,LC,2013,0
aureus,LC,2013,0
auricomus,LC,2013,0
baileyi,LC,2013,0
balteatus,LC,2013,0
bandanus,LC,2013,0
betulinus,LC,2013,0
boholensis,LC,2013,0
boucheti,LC,2013,0
bruuni,LC,2013,0
bullatus,LC,2013,0
canonicus,LC,2013,0
capitanellus,LC,2013,0
capitaneus,LC,2013,0
catus,LC,2013,0
cervus,LC,2013,0
chaldaeus,LC,2013,0
chiangi,LC,2013,0
cinereus,LC,2013,0
circumactus,LC,2013,0
coccineus,LC,2013,0
coelinae,LC,2013,0
coffeae,LC,2013,0
comatosa,LC,2013,0
consors,LC,2013,0
corallinus,LC,2013,0
coronatus,LC,2013,0
crocatus,LC,2013,0
cylindraceus,LC,2013,0
darkini,LC,2013,0
dayriti,LC,2013,0
distans,LC,2013,0
dusaveli,LC,2013,0
ebraeus,LC,2013,0
eburneus,LC,2013,0
emaciatus,LC,2013,0
episcopatus,LC,2013,0
excelsus,LC,2013,0
exiguus,LC,2013,0
ferrugineus,LC,2013,0
figulinus,LC,2013,0
flavidus,LC,2013,0
floccatus,LC,2013,0
floridulus,LC,2013,0
frigidus,LC,2013,0
generalis,LC,2013,0
geographus,LC,2013,0
glans,LC,2013,0
gondwanensis,LC,2013,0
granum,LC,2013,0
howelli,LC,2013,0
ichinoseana,LC,2013,0
imperialis,LC,2013,0
ione,LC,2013,0
kanakinus,LC,2013,0
kimioi,LC,2013,0
kuroharai,LC,2013,0
lamberti,LC,2013,0
legatus,LC,2013,0
leopardus,LC,2013,0
lienardi,LC,2013,0
lischkeanus,LC,2013,0
litoglyphus,LC,2013,0
litteratus,LC,2013,0
lividus,LC,2013,0
loyaltiensis,LC,2013,0
luciae,LC,2013,0
magus,LC,2013,0
marmoreus,LC,2013,0
memiae,LC,2013,0
miles,LC,2013,0
miliaris,LC,2013,0
mitratus,LC,2013,0
moluccensis,LC,2013,0
monachus,LC,2013,0
moreleti,LC,2013,0
muriculatus,LC,2013,0
musicus,LC,2013,0
mustelinus,LC,2013,0
nussatella,LC,2013,0
obscurus,LC,2013,0
ochroleucus,LC,2013,0
omaria,LC,2013,0
orbignyi,LC,2013,0
pagodus,LC,2013,0
parius,LC,2013,0
pergrandis,LC,2013,0
pertusus,LC,2013,0
planorbis,LC,2013,0
plinthis,LC,2013,0
polongimarumai,LC,2013,0
praecellens,LC,2013,0
profundorum,LC,2013,0
proximus,LC,2013,0
pulicarius,LC,2013,0
quercinus,LC,2013,0
rattus,LC,2013,0
recluzianus,LC,2013,0
retifer,LC,2013,0
sanguinolentus,LC,2013,0
sazanka,LC,2013,0
sponsalis,LC,2013,0
striatellus,LC,2013,0
striatus,LC,2013,0
striolatus,LC,2013,0
stupa,LC,2013,0
sulcatus,LC,2013,0
suratensis,LC,2013,0
teramachii,LC,2013,0
terebra,LC,2013,0
tessulatus,LC,2013,0
textile,LC,2013,0
tribblei,LC,2013,0
tulipa,LC,2013,0
varius,LC,2013,0
vexillum,LC,2013,0
virgo,LC,2013,0
analis,NT,2012,0.2
caledonica,LC,2012,0
novaehollandiae,LC,2012,0
altivelis,LC,2010,0
aurilineata,LC,2010,0
aygula,LC,2010,0
batuensis,LC,2010,0
dorsomacula,LC,2010,0
gaimard,LC,2010,0
picta,LC,2010,0
pictoides,LC,2010,0
moneduloides,LC,2012,0
equiselis,LC,2011,0
hippurus,LC,2011,0
rudis,LC,2015,0
amplexus,LC,2010,0
haematopterus,LC,2016,0
columna,LC,2014,0
crassa,NT,2008,0.2
exesa,LC,2008,0
wellsi,LC,2008,0
bicuspidatus,LC,2011,0
crenilabis,LC,2012,0
heterocheilos,LC,2012,0
maximum,LC,2011,0
altivelis,VU,2008,0.4
macrospilus,LC,2010,0
novocaledonicus,LC,2011,0
couesii,LC,2015,0
albitentaculata,NT,2014,0.2
crassa,LC,2008,0
echinata,LC,2014,0
binotatus,LC,2012,0
cyanocheilus,LC,2012,0
striatus,LC,2012,0
capensis,LC,2015,0
pauciradiatus,LC,2015,0
globosa,VU,2010,0.4
novaezelandiae,NT,2015,0.2
seemannii,VU,2010,0.4
acclinidens,LC,2015,0
microdon,LC,2015,0
obscura,LC,2015,0
parapallida,LC,2015,0
pseudopallida,LC,2015,0
