species,iucn_status,year,risk.wt
atrum,LC,2015,0
rotundata,LC,2010,0
serrulata,LC,2010,0
praetextatus,LC,2010,0
lacrymalis,NT,2008,0.2
chalcidicum,LC,2014,0
decadia,LC,2008,0
microphthalma,LC,2014,0
serailia,LC,2014,0
polyactis,LC,2016,0
mareensis,CR,2015,0.8
vieillardii,LC,2010,0
araucarioides,LC,2010,0
balansae,LC,2010,0
guillauminii,CR,2010,0.8
lycopodioides,NT,2010,0.2
quadrispinosa,NT,2009,0.2
macarellus,LC,2015,0
russelli,LC,2010,0
tabl,LC,2015,0
delphis,LC,2008,0
arcuata,LC,2012,0
repens,LC,2011,0
coriacea,VU,2013,0.4
polystictum,LC,2015,0
anderseni,LC,2015,0
bertelseni,LC,2015,0
brachycephalus,LC,2015,0
effulgens,LC,2015,0
fragilis,LC,2015,0
garmani,LC,2015,0
lucidus,LC,2015,0
luetkeni,LC,2015,0
metopoclampus,LC,2015,0
mollis,LC,2015,0
perspicillatus,LC,2015,0
problematicus,LC,2015,0
splendidus,LC,2015,0
termophilus,LC,2015,0
inexpectatus,CR,2011,0.8
insularis,NT,2011,0.2
kaalaensis,CR,2011,0.8
koniambo,CR,2011,0.8
nehoueensis,CR,2011,0.8
poumensis,CR,2011,0.8
thomaswhitei,CR,2011,0.8
validiclavis,EN,2011,0.6
eydouxii,LC,2015,0
holocanthus,LC,2015,0
hystrix,LC,2015,0
atlanticus,LC,2015,0
epomophora,VU,2012,0.4
cherrieri,VU,2010,0.4
impolita,VU,2010,0.4
minimifolia,NT,2010,0.2
perplexa,VU,2010,0.4
pustulata,VU,2010,0.4
veillonii,CR,2010,0.8
bipunctata,LC,2013,0
heliopora,NT,2014,0.2
taenia,LC,2015,0
multistriatus,LC,2015,0
xanthurus,LC,2010,0
parini,LC,2015,0
argenteus,LC,2015,0
spathacea,LC,2010,0
excisus,LC,2016,0
holosericea,NT,2012,0.2
goliath,NT,2012,0.2
pacifica,LC,2012,0
dugon,VU,2015,0.4
alcocki,LC,2015,0
oligoscolus,LC,2015,0
naucrates,LC,2015,0
nishihirai,NT,2008,0.2
aspera,LC,2014,0
echinata,LC,2014,0
orpheensis,LC,2008,0
gemmacea,LC,2008,0
hirsutissima,LC,2008,0
horrida,NT,2008,0.2
lamellosa,LC,2014,0
mammiformis,NT,2008,0.2
pacificus,NT,2008,0.2
bicolor,LC,2014,0
fourmanoiri,LC,2014,0
isos,LC,2014,0
midas,LC,2014,0
stictus,LC,2014,0
tessera,LC,2014,0
imus,LC,2015,0
martensii,LC,2011,0
reticulatus,LC,2011,0
novaehollandiae,LC,2012,0
sacra,LC,2012,0
pininsulare,VU,2010,0.4
bipinnulata,LC,2015,0
spiralis,LC,2011,0
acanthopoma,LC,2012,0
fusca,LC,2012,0
melanosoma,LC,2012,0
pancherianum,VU,2010,0.4
loyaltiensis,VU,2011,0.4
annulatus,LC,2010,0
schismatorhynchus,LC,2010,0
ater,LC,2014,0
kraussii,LC,2014,0
acoroides,LC,2010,0
elegans,LC,2014,0
flavoccipitis,LC,2014,0
hemimelas,LC,2014,0
minutus,LC,2014,0
nanus,LC,2014,0
niger,LC,2014,0
paucifasciatus,LC,2014,0
philippinus,LC,2014,0
rhothion,LC,2014,0
rubicauda,LC,2014,0
rufopileus,LC,2014,0
similis,LC,2014,0
triserialis,LC,2014,0
trisignatus,LC,2014,0
tutuilae,LC,2014,0
williamsi,LC,2014,0
reticulata,LC,2014,0
caudofasciatus,LC,2014,0
decussatus,LC,2014,0
striatus,LC,2014,0
thalassinus,LC,2014,0
flaviventris,LC,2012,0
insidiator,LC,2010,0
areolatus,LC,2008,0
chlorostigma,LC,2008,0
coeruleopunctatus,LC,2008,0
cyanopodus,LC,2008,0
fasciatus,LC,2008,0
hexagonatus,LC,2008,0
howlandi,LC,2008,0
lanceolatus,VU,2006,0.4
macrospilos,LC,2008,0
maculatus,LC,2008,0
malabaricus,NT,2006,0.2
merra,LC,2008,0
morrhua,LC,2008,0
ongus,LC,2008,0
polyphekadion,NT,2006,0.2
rivulatus,LC,2008,0
spilotoceps,LC,2008,0
scabriflora,LC,2013,0
procera,LC,2011,0
pottii,LC,2010,0
variegata,LC,2012,0
psittacea,LC,2012,0
trichroa,LC,2012,0
magnirostris,NT,2014,0.2
dianthus,LC,2015,0
lucifer,LC,2009,0
splendens,LC,2012,0
daenikeri,EN,2010,0.6
ericoides,NT,2010,0.2
sp. nov. 'calcarea',VU,2010,0.4
sp. nov. 'dagostini',EN,2010,0.6
sp. nov. 'lepredourii',CR,2010,0.8
sp. nov. 'metzdorfii',EN,2010,0.6
cornutus,VU,2013,0.4
uvaeensis,EN,2013,0.6
cristata,VU,2014,0.4
glabrescens,NT,2014,0.2
paraancora,VU,2014,0.4
yaeyamaensis,NT,2008,0.2
exul,CR,2014,0.8
agricolae,NT,2011,0.2
occidentalis,CR,2011,0.8
symmetricus,EN,2010,0.6
vieillardi,NT,2011,0.2
pelecanoides,LC,2015,0
macrurus,LC,2015,0
satterleei,LC,2015,0
simplex,LC,2015,0
vulgaris,LC,2010,0
affinis,LC,2011,0
balbo,LC,2015,0
brevis,LC,2014,0
agallocha,LC,2010,0
volitans,LC,2015,0
puntang,LC,2012,0
taxoides,LC,2010,0
cenchroides,LC,2012,0
peregrinus,LC,2015,0
danae,LC,2014,0
favus,LC,2014,0
helianthoides,NT,2014,0.2
laxa,NT,2008,0.2
lizardensis,NT,2008,0.2
maritima,NT,2014,0.2
matthaii,NT,2014,0.2
pallida,LC,2014,0
rosaria,VU,2008,0.4
rotumana,LC,2014,0
rotundata,NT,2008,0.2
speciosa,LC,2008,0
stelligera,NT,2014,0.2
veroni,NT,2008,0.2
abdita,NT,2014,0.2
bestae,NT,2008,0.2
chinensis,NT,2008,0.2
complanata,NT,2008,0.2
flexuosa,NT,2014,0.2
halicora,NT,2014,0.2
pentagona,LC,2014,0
russelli,NT,2014,0.2
cymosa,LC,2013,0
dichotoma,LC,2013,0
petimba,LC,2015,0
boureei,LC,2015,0
flavissimus,LC,2010,0
longirostris,LC,2010,0
ariel,LC,2012,0
minor,LC,2012,0
concinna,LC,2014,0
cyclolites,LC,2014,0
fragilis,LC,2014,0
fungites,NT,2014,0.2
granulosa,LC,2014,0
hexagonalis,LC,2014,0
horrida,LC,2014,0
moluccensis,LC,2008,0
paumotensis,LC,2014,0
repanda,LC,2014,0
scabra,LC,2008,0
scruposa,LC,2014,0
scutaria,LC,2014,0
sinensis,LC,2014,0
tenuis,LC,2014,0
vaughani,LC,2014,0
acrhelia,VU,2008,0.4
astreata,VU,2008,0.4
fascicularis,NT,2014,0.2
horrescens,LC,2014,0
longisepta,NT,2008,0.2
paucisepta,NT,2014,0.2
neocaledonicus,EN,2012,0.6
aurora,LC,2011,0
avulsus,LC,2011,0
kitanoviriosus,LC,2011,0
timidus,LC,2011,0
cuvier,NT,2009,0.2
priapus,LC,2011,0
tenebrosa,LC,2012,0
lafresnayanus,CR,2013,0.8
planulata,LC,2014,0
minuta,LC,2012,0
serpens,LC,2015,0
melanospilos,LC,2010,0
watanabei,LC,2010,0
haraldmeieri,CR,2010,0.8
darwinii,LC,2015,0
filamentosus,LC,2012,0
longirostris,LC,2016,0
oblongus,LC,2016,0
oyena,LC,2016,0
flavolateralis,LC,2012,0
gibberosus,LC,2011,0
elsmani,LC,2015,0
chuni,LC,2015,0
indica,LC,2015,0
margaritacea,LC,2012,0
giuris,LC,2012,0
delicatulus,LC,2014,0
varius,LC,2010,0
vieillardii,NT,2013,0.2
aspera,LC,2014,0
australensis,LC,2014,0
edwardsi,LC,2014,0
favulus,NT,2008,0.2
minuta,NT,2008,0.2
palauensis,NT,2014,0.2
pectinata,LC,2014,0
retiformis,LC,2014,0
columna,NT,2014,0.2
djiboutiensis,LC,2014,0
fruticosa,LC,2014,0
lobata,NT,2014,0.2
minor,NT,2014,0.2
norfolkensis,LC,2008,0
pandoraensis,LC,2014,0
somaliensis,LC,2014,0
stokesi,NT,2008,0.2
stutchburyi,LC,2008,0
tenuidens,LC,2014,0
atlanticum,LC,2015,0
elongatum,LC,2015,0
shonae,VU,2011,0.4
bilineatus,LC,2011,0
griseus,LC,2012,0
sp. nov. 'durisylvatica',EN,2010,0.6
alba,LC,2012,0
aubryana,CR,2015,0.8
unicolor,LC,2011,0
polyuranodon,LC,2012,0
sphenurus,LC,2012,0
brocki,LC,2016,0
dunckeri,LC,2016,0
grayi,LC,2016,0
argus,LC,2010,0
biocellatus,LC,2010,0
chrysus,LC,2010,0
claudia,LC,2010,0
hartzfeldii,LC,2010,0
hortulanus,LC,2010,0
margaritaceus,LC,2010,0
marginatus,LC,2010,0
melanurus,LC,2010,0
miniatus,LC,2010,0
nebulosus,LC,2010,0
prosopeion,LC,2010,0
scapularis,LC,2010,0
trimaculatus,LC,2010,0
atlanticus,LC,2014,0
pinifolia,LC,2010,0
uninervis,LC,2010,0
pileus,LC,2014,0
capricorni,LC,2010,0
decipiens,LC,2010,0
minor,LC,2010,0
ovalis,LC,2010,0
macrochir,LC,2015,0
mollis,LC,2015,0
texis,LC,2015,0
gymnauchen,LC,2014,0
hudsoni,LC,2014,0
novaecaledoniae,LC,2014,0
actiniformis,VU,2008,0.4
coerulea,VU,2008,0.4
fidelis,LC,2009,0
fasciatus,LC,2010,0
melapterus,LC,2010,0
aquilonaris,CR,2011,0.8
crosseana,CR,2011,0.8
gorotitei,CR,2011,0.8
lacinia,CR,2011,0.8
napaia,VU,2011,0.4
neku,CR,2011,0.8
shostakovichi,CR,2011,0.8
xaracuu,CR,2011,0.8
yalayu,CR,2011,0.8
polylepis,LC,2010,0
acuminatus,LC,2010,0
chrysostomus,LC,2010,0
monoceros,LC,2010,0
singularius,LC,2010,0
varius,LC,2010,0
littoralis,LC,2010,0
limax,LC,2014,0
kreffti,LC,2015,0
aequicostatus,LC,2008,0
cruentatus,LC,2015,0
cochlea,LC,2008,0
bickelli,LC,2015,0
altigena,NT,2015,0.2
baudouinii,LC,2015,0
bouletii,CR,2015,0.8
comptonii,NT,2015,0.2
deplancheana,NT,2015,0.2
ebracteata,NT,2015,0.2
emarginata,VU,2015,0.4
favieri,CR,2015,0.8
heterotricha,VU,2015,0.4
lanceolata,LC,2015,0
margaretae,EN,2015,0.6
moratii,VU,2015,0.4
nana,NT,2015,0.2
pancheri,LC,2015,0
patula,LC,2015,0
podocarpifolia,LC,2015,0
pulchella,LC,2015,0
rubescens,VU,2015,0.4
tontoutensis,EN,2015,0.6
trachyphylla,LC,2015,0
vieillardii,NT,2015,0.2
wagapii,LC,2015,0
groenlandicus,LC,2015,0
spicifer,LC,2012,0
histrix,VU,2012,0.4
kuda,VU,2014,0.4
longiceps,LC,2012,0
caudacutus,LC,2012,0
speculiger,LC,2015,0
neoxena,LC,2012,0
nigricans,LC,2012,0
tahitica,LC,2012,0
histrio,LC,2015,0
profundissimus,LC,2015,0
annulatus,LC,2010,0
doliatus,LC,2010,0
longipes,LC,2010,0
atra,LC,2013,0
cinerascens,LC,2013,0
coluber,LC,2013,0
difficilis,LC,2013,0
edulis,LC,2013,0
erinaceaus,LC,2013,0
flavomaculata,LC,2013,0
fuscocinerea,LC,2013,0
fuscogilva,VU,2013,0.4
fuscopunctata,LC,2013,0
hilla,LC,2013,0
inhabilis,LC,2013,0
isuga,LC,2013,0
lessoni,EN,2013,0.6
leucospilota,LC,2013,0
nobilis,EN,2013,0.6
pardalis,LC,2013,0
pervicax,LC,2013,0
rigida,LC,2013,0
scabra,EN,2013,0.6
turriscelsa,LC,2013,0
verrucosa,LC,2013,0
whitmaei,EN,2013,0.6
leratiorum,VU,2010,0.4
sapiens,LC,2008,0
exesa,NT,2014,0.2
grandis,LC,2014,0
microconos,NT,2014,0.2
pilosa,LC,2014,0
rigida,LC,2014,0
trolli,LC,2015,0
coggeri,LC,2010,0
macdowelli,LC,2010,0
major,LC,2010,0
ornatus,LC,2010,0
spiralis,LC,2010,0
hygomii,LC,2015,0
reinhardtii,LC,2015,0
brevipes,LC,2011,0
atlanticus,LC,2015,0
fasciola,LC,2015,0
aneitensis,LC,2010,0
pavo,LC,2010,0
caledonicus,LC,2010,0
globosa,LC,2013,0
muticum,LC,2011,0
aurora,LC,2013,0
pamelae,VU,2009,0.4
crateriformis,VU,2008,0.4
cuneata,VU,2014,0.4
palifera,NT,2014,0.2
spinipes,LC,2009,0
dussumieri,LC,2014,0
edentulus,LC,2014,0
lineatus,LC,2014,0
rigilius,LC,2010,0
platypterus,LC,2011,0
oxyrinchus,VU,2009,0.4
margaretae,VU,2010,0.4
oligantha,LC,2010,0
oligantha,EN,2010,0.6
diaphana,LC,2014,0
elatum,VU,2010,0.4
noumeense,VU,2010,0.4
pinensis,EN,2010,0.6
audax,NT,2011,0.2
indica,LC,2015,0
kerberti,LC,2015,0
macrura,LC,2015,0
viviparus,EN,2011,0.6
zebratus,EN,2011,0.6
pelamis,LC,2011,0
brachychirus,LC,2010,0
hyoproroides,LC,2015,0
marginata,LC,2012,0
rupestris,LC,2012,0
nemoralis,LC,2011,0
cinerascens,LC,2015,0
sectatrix,LC,2015,0
rugosum,LC,2013,0
semperianum,LC,2013,0
unilineatus,LC,2010,0
bicolor,LC,2010,0
dimidiatus,LC,2010,0
pectoralis,LC,2010,0
australis,LC,2010,0
xanthonota,LC,2010,0
pardalis,VU,2011,0.4
lagocephalus,LC,2014,0
sceleratus,LC,2014,0
leucopyga,LC,2012,0
orientalis,LC,2012,0
luminosa,LC,2015,0
australis,LC,2015,0
festivus,LC,2015,0
nobilis,LC,2015,0
photonotus,LC,2015,0
pusillus,LC,2015,0
tenuiformis,LC,2015,0
vadulus,LC,2015,0
punctata,LC,2011,0
novaehollandiae,LC,2014,0
asiatica,LC,2010,0
colubrina,LC,2010,0
frontalis,NT,2010,0.2
laticaudata,LC,2010,0
saintgironsi,LC,2010,0
equulus,LC,2012,0
cathartes,VU,2011,0.4
granum,CR,2011,0.8
montfaouense,EN,2011,0.6
mussorgskyi,CR,2011,0.8
orokau,VU,2011,0.4
ruali,EN,2011,0.6
supernum,VU,2011,0.4
aequinoctialis,LC,2011,0
minor,LC,2014,0
kaaea,LC,2012,0
flavobrunneum,LC,2015,0
bewickensis,NT,2008,0.2
inaequalis,NT,2008,0.2
pruinosa,LC,2008,0
purpurea,LC,2014,0
transversa,LC,2014,0
phrygia,NT,2014,0.2
vaigiensis,LC,2012,0
explanata,LC,2014,0
foliosa,LC,2014,0
gardineri,LC,2014,0
hawaiiensis,LC,2014,0
incrustans,VU,2014,0.4
mycetoseroides,LC,2014,0
papyracea,LC,2014,0
scabra,LC,2014,0
yabei,VU,2008,0.4
gracilis,LC,2015,0
concinnus,LC,2009,0
jayakari,LC,2015,0
atlanticum,LC,2015,0
intermedia,LC,2015,0
genivittatus,LC,2010,0
austrocaledonica,NT,2010,0.2
chevalieri,CR,2010,0.8
yateensis,EN,2010,0.6
incana,LC,2012,0
lapponica,NT,2015,0.2
limosa,NT,2015,0.2
maruia,EN,2011,0.6
nigrofasciolatum,LC,2011,0
novaecaledoniae,LC,2011,0
steindachneri,EN,2011,0.6
tillieri,NT,2011,0.2
vivae,CR,2011,0.8
mokai,LC,2008,0
undulatum,NT,2008,0.2
gemellarii,LC,2015,0
corymbosa,LC,2014,0
diminuta,VU,2008,0.4
hataii,LC,2014,0
hemprichii,LC,2014,0
pachysepta,NT,2008,0.2
robusta,LC,2014,0
surinamensis,LC,2015,0
rara,LC,2015,0
octovalvis,LC,2013,0
perennis,LC,2011,0
littorea,LC,2010,0
racemosa,LC,2010,0
imperialis,LC,2015,0
williamsi,LC,2010,0
aemulum,LC,2013,0
australe,LC,2013,0
caledonicum,LC,2013,0
equidens,LC,2013,0
gracilirostre,LC,2013,0
grandimanus,LC,2013,0
lar,LC,2013,0
microps,LC,2013,0
cora,LC,2013,0
choati,LC,2010,0
kuiteri,LC,2010,0
meleagris,LC,2010,0
negrosensis,LC,2010,0
atlantica,LC,2015,0
nigricans,VU,2011,0.4
alfredi,VU,2011,0.4
boulinda,VU,2011,0.4
kaala,CR,2011,0.8
montana,VU,2010,0.4
taom,CR,2011,0.8
tricolor,LC,2011,0
lanceolatus,LC,2015,0
mariei,LC,2012,0
novaeangliae,LC,2008,0
atrodorsalis,LC,2014,0
ditrema,LC,2014,0
simus,LC,2015,0
striatus,LC,2011,0
bericoides,LC,2015,0
melanops,LC,2015,0
valdiviae,LC,2015,0
perforatus,LC,2015,0
ampliata,LC,2014,0
scabricula,LC,2014,0
elongata,VU,2009,0.4
melanoleucos,LC,2012,0
amakusensis,NT,2014,0.2
brachyurus,LC,2013,0
leiaspis,LC,2016,0
dichotoma,LC,2014,0
exaesa,LC,2014,0
intricata,LC,2008,0
murrayi,NT,2008,0.2
platyphylla,LC,2008,0
tenera,LC,2014,0
australis,LC,2008,0
robustior,EN,2008,0.6
mola,VU,2015,0.4
annuligera,NT,2008,0.2
curta,LC,2014,0
magnistellata,NT,2014,0.2
multipunctata,VU,2008,0.4
salebrosa,VU,2008,0.4
valenciennesi,NT,2014,0.2
aequituberculata,LC,2014,0
altasepta,VU,2008,0.4
australiensis,VU,2008,0.4
cactus,VU,2008,0.4
caliculata,VU,2014,0.4
capitata,NT,2008,0.2
capricornis,VU,2008,0.4
cebuensis,VU,2008,0.4
cocosensis,VU,2008,0.4
corbettensis,VU,2008,0.4
crassituberculata,VU,2008,0.4
danae,LC,2014,0
digitata,LC,2008,0
efflorescens,NT,2014,0.2
effusa,NT,2008,0.2
floweri,LC,2014,0
foliosa,NT,2014,0.2
foveolata,NT,2014,0.2
grisea,LC,2014,0
hispida,LC,2008,0
hoffmeisteri,LC,2014,0
incrassata,NT,2008,0.2
informis,LC,2014,0
millepora,LC,2008,0
mollis,LC,2008,0
monasteriata,LC,2014,0
nodosa,NT,2008,0.2
peltiformis,NT,2008,0.2
samarensis,VU,2008,0.4
spongodes,LC,2008,0
spumosa,LC,2008,0
stellata,LC,2008,0
tuberculosa,LC,2014,0
turgescens,LC,2008,0
turtlensis,VU,2008,0.4
undata,NT,2008,0.2
venosa,NT,2014,0.2
verrucosa,LC,2014,0
moro,LC,2015,0
cephalus,LC,2012,0
mertoni,LC,2012,0
notospilus,LC,2012,0
elephantotus,LC,2014,0
mancaoi,LC,2008,0
asperum,LC,2015,0
nitidulum,LC,2015,0
obtusirostre,LC,2015,0
selenops,LC,2015,0
caledonica,LC,2012,0
berndti,LC,2016,0
botche,LC,2016,0
chryseres,LC,2016,0
kuntee,LC,2016,0
murdjan,LC,2016,0
pralinia,LC,2010,0
violacea,LC,2016,0
vittata,LC,2016,0
woodsi,LC,2016,0
caledonica,LC,2012,0
cardinalis,LC,2012,0
