species,iucn_status,year,risk.wt
pelagicus,LC,2013,0
graminea,LC,2013,0
atrum,LC,2015,0
lineatum,LC,2015,0
nativitatis,LC,2014,0
exos,CR,2011,0.8
garrulus,EN,2011,0.6
gracilis,VU,2010,0.4
greeri,EN,2011,0.6
hanchisteus,CR,2010,0.8
humectus,EN,2011,0.6
manautei,CR,2011,0.8
mariei,VU,2011,0.4
rankini,VU,2011,0.4
slevini,EN,2010,0.6
stomias,LC,2015,0
annulatus,LC,2012,0
brachycentron,LC,2012,0
brevirostris,LC,2012,0
caesius,LC,2012,0
hexacanthus,LC,2012,0
lituratus,LC,2012,0
lopezi,LC,2012,0
maculatus,LC,2012,0
tonganus,LC,2012,0
unicornis,LC,2012,0
vlamingii,LC,2012,0
ductor,LC,2015,0
tripes,LC,2015,0
fusca,LC,2010,0
magnifica,LC,2010,0
curvirostris,LC,2015,0
scolopaceus,LC,2015,0
bimaculatus,LC,2010,0
pancheri,EN,2010,0.6
spinifer,LC,2015,0
armatus,LC,2016,0
rotunda,LC,2010,0
capensis,LC,2015,0
argenteus,LC,2016,0
opercularis,LC,2016,0
sammara,LC,2016,0
macrolepidotus,LC,2015,0
acanthura,LC,2011,0
suhmi,LC,2011,0
sulcata,LC,2011,0
pulligera,LC,2011,0
squamipicta,LC,2011,0
violacea,LC,2010,0
nasutus,LC,2015,0
fuliginosa,EN,2012,0.6
oligospira,LC,2011,0
gronovii,LC,2015,0
brachylepis,LC,2014,0
squamiceps,LC,2014,0
thomasi,LC,2014,0
valdiviae,LC,2015,0
xenosoma,LC,2016,0
neocaledonica,VU,2008,0.4
caudispinosus,LC,2015,0
resplendens,LC,2015,0
macrolepidotus,LC,2010,0
taeniourus,LC,2010,0
phaeopus,LC,2012,0
japonicus,LC,2011,0
caledonicus,LC,2012,0
nebulosus,CR,2008,0.8
oceanicus,LC,2012,0
inventorum,CR,2010,0.8
ferox,VU,2016,0.4
normalops,LC,2015,0
marmorata,CR,2011,0.8
germaini,LC,2014,0
obliquus,LC,2014,0
lowii,LC,2015,0
anaethetus,LC,2012,0
fuscatus,LC,2015,0
porocephala,LC,2012,0
grimaldii,LC,2015,0
sabina,LC,2013,0
neocaledonica,EN,2010,0.6
japonicus,LC,2016,0
kaianus,LC,2016,0
lateralis,LC,2012,0
bennettae,NT,2008,0.2
crispa,NT,2014,0.2
balansae,EN,2010,0.6
pulchella,LC,2010,0
pulchella,LC,2010,0
bimaculatus,LC,2010,0
celebicus,LC,2010,0
digramma,LC,2010,0
orientalis,LC,2010,0
unifasciatus,LC,2010,0
typus,LC,2016,0
longirostris,VU,2016,0.4
glabra,LC,2014,0
lacera,LC,2008,0
caledonica,LC,2012,0
rufiventris,LC,2012,0
desolata,LC,2012,0
gemmae,NT,2008,0.2
rugosa,VU,2014,0.4
speciosa,LC,2014,0
microdon,LC,2015,0
unicornutus,LC,2011,0
haliaetus,LC,2015,0
flavescens,LC,2013,0
homarus,LC,2011,0
longipes,LC,2011,0
ornatus,LC,2011,0
penicillatus,LC,2011,0
intermedius,LC,2014,0
hepatus,LC,2012,0
multifasciata,LC,2010,0
arcatus,LC,2016,0
forsteri,LC,2016,0
hemistictus,LC,2016,0
prionurus,LC,2016,0
japonicus,LC,2016,0
lowei,LC,2016,0
xanthozona,LC,2010,0
usta,VU,2010,0.4
bouvieri,LC,2013,0
caledonica,LC,2013,0
intermedia,LC,2013,0
typa,LC,2013,0
antarcticus,LC,2011,0
caledonicus,LC,2011,0
crassilabris,LC,2010,0
multifasciatus,LC,2010,0
bipartita,VU,2014,0.4
cactus,VU,2014,0.4
clavus,LC,2014,0
decussata,VU,2014,0.4
duerdeni,LC,2014,0
explanulata,LC,2014,0
gigantea,LC,2008,0
maldivensis,LC,2014,0
minuta,NT,2014,0.2
varians,LC,2014,0
venosa,VU,2014,0.4
graeffei,LC,2013,0
alcicornis,VU,2014,0.4
elongata,NT,2008,0.2
lactuca,VU,2008,0.4
paeonia,NT,2014,0.2
platura,LC,2010,0
conspicillatus,LC,2012,0
acidula,LC,2010,0
laevis,LC,2011,0
obscurus,LC,2011,0
validus,LC,2011,0
electra,LC,2008,0
alternans,LC,2016,0
aspricaudus,LC,2016,0
janthinosoma,LC,2016,0
melanocephalus,LC,2016,0
brevicornis,LC,2011,0
breviceps,LC,2014,0
lupus,LC,2014,0
mitratus,LC,2014,0
xestus,LC,2014,0
lepturus,LC,2012,0
rubricauda,LC,2013,0
carbo,LC,2012,0
sulcirostris,LC,2012,0
diemenensis,LC,2012,0
bocourti,EN,2010,0.6
garnieri,LC,2011,0
argenteus,LC,2015,0
caerulescens,LC,2015,0
parvimanus,LC,2015,0
atrox,LC,2015,0
pycnopterus,LC,2015,0
belcheri,LC,2016,0
diacanthus,LC,2016,0
lineatus,LC,2015,0
nodiflora,LC,2013,0
undulatus,LC,2012,0
aeneus,LC,2010,0
aeneus,LC,2010,0
aeneus,EN,2010,0.6
aeneus,CR,2010,0.8
conjugatus,EN,2010,0.6
deplanchei,VU,2010,0.4
faguetii,LC,2010,0
pindaiensis,CR,2010,0.8
unifoliatus,EN,2010,0.6
roseus,LC,2010,0
lichtensteini,VU,2014,0.4
balansana,LC,2010,0
trifoliata,LC,2010,0
trifoliata,EN,2010,0.6
trifoliata,EN,2010,0.6
trifoliata,LC,2010,0
eugenioides,EN,2010,0.6
artensis,VU,2010,0.4
brevispinum,EN,2010,0.6
gatopense,VU,2010,0.4
laudandus,LC,2014,0
rhinorhynchos,LC,2014,0
tapeinosoma,LC,2014,0
regia,LC,2012,0
contorta,LC,2008,0
daedalea,LC,2014,0
lamellina,NT,2008,0.2
pini,LC,2014,0
ryukyuensis,NT,2014,0.2
sinensis,LC,2008,0
apus,LC,2015,0
gibbosus,LC,2012,0
nanum,LC,2010,0
areolatus,VU,2008,0.4
laevis,VU,2008,0.4
lima,LC,2016,0
falcinellus,LC,2015,0
baillonii,CR,2015,0.8
crassipes,LC,2015,0
elegantissima,EN,2015,0.6
elongata,NT,2015,0.2
emiliana,NT,2015,0.2
gabriellae,LC,2015,0
leptophylla,LC,2015,0
nono,VU,2015,0.4
osyana,LC,2015,0
osyana,LC,2015,0
osyana,LC,2015,0
pachyphylla,EN,2015,0.6
pancheri,LC,2015,0
plerandroides,LC,2015,0
polydactylis,VU,2015,0.4
reginae,LC,2015,0
"sp. nov. ""calcicola""",EN,2015,0.6
"sp. nov. ""letocartiorum""",CR,2015,0.8
"sp. nov. ""longistyla""",EN,2015,0.6
"sp. nov. ""mackeei""",CR,2015,0.8
"sp. nov. ""memaoyaensis""",CR,2015,0.8
"sp. nov. ""neocaledonica""",NT,2015,0.2
"sp. nov. ""pouemboutensis""",CR,2015,0.8
"sp. nov. ""taomensis""",VU,2015,0.4
"sp. nov. ""tronchetii""",VU,2015,0.4
veilloniorum,LC,2015,0
veitchii,VU,2015,0.4
simplex,NT,2014,0.2
sinuosa,NT,2014,0.2
versipora,LC,2014,0
daviesi,LC,2015,0
fulva,LC,2012,0
squatarola,LC,2012,0
damicornis,LC,2014,0
danae,VU,2014,0.4
eydouxi,NT,2014,0.2
meandrina,LC,2014,0
verrucosa,LC,2014,0
woodjonesi,LC,2014,0
crustacea,LC,2014,0
motuporensis,NT,2008,0.2
decumbens,CR,2010,0.8
gnidioides,NT,2010,0.2
longefoliolatus,EN,2010,0.6
lucienii,LC,2010,0
novae-caledoniae,LC,2010,0
polyspermus,EN,2010,0.6
sylvestris,LC,2010,0
concolor,NT,2015,0.2
cristagalli,CR,2015,0.8
davidsonii,EN,2015,0.6
gongrocarpum,LC,2015,0
homei,LC,2015,0
pachycaule,LC,2015,0
parvifolium,CR,2015,0.8
plicatum,VU,2015,0.4
subaequilaterum,CR,2015,0.8
baccatus,LC,2011,0
coccifer,LC,2011,0
enthrix,LC,2011,0
typhlops,LC,2011,0
microstomus,LC,2010,0
novaehiberniae,NT,2008,0.2
talpina,LC,2014,0
crenata,VU,2010,0.4
nothisii,EN,2010,0.6
imperator,LC,2010,0
navarchus,LC,2010,0
semicirculatus,LC,2010,0
sexstriatus,LC,2010,0
xanthometopon,LC,2010,0
argenteus,LC,2012,0
macrocephalus,LC,2010,0
annae,NT,2014,0.2
attenuata,VU,2008,0.4
australiensis,LC,2014,0
cylindrica,NT,2014,0.2
deformis,NT,2008,0.2
densa,NT,2014,0.2
heronensis,LC,2008,0
horizontalata,VU,2014,0.4
latistella,LC,2008,0
lichen,LC,2014,0
lobata,NT,2014,0.2
lutea,LC,2014,0
monticulosa,LC,2014,0
murrayensis,NT,2014,0.2
myrmidonensis,LC,2008,0
nigrescens,VU,2014,0.4
rus,LC,2014,0
solida,LC,2014,0
stephensoni,NT,2014,0.2
vaughani,LC,2014,0
crassiceps,LC,2015,0
porphyrio,LC,2015,0
nodosus,LC,2014,0
bilineatus,LC,2014,0
glauca,NT,2009,0.2
maculatus,LC,2012,0
cerulea,LC,2014,0
prometheus,LC,2015,0
attiti,EN,2012,0.6
ferruginoides,LC,2010,0
contigua,NT,2014,0.2
digitata,NT,2014,0.2
haimeana,LC,2014,0
obtusangula,NT,2014,0.2
profundacella,LC,2014,0
superficialis,LC,2014,0
biocellatus,LC,2012,0
arafurensis,LC,2015,0
cyanophrys,LC,2015,0
pellucidus,LC,2015,0
nasicornis,LC,2016,0
pictilis,LC,2010,0
ventralis,LC,2010,0
incisum,VU,2010,0.4
rostrata,NT,2012,0.2
evanidus,LC,2010,0
hexataenia,LC,2010,0
ocellatus,LC,2010,0
octotaenia,LC,2010,0
tetrataenia,LC,2010,0
bleekeri,LC,2010,0
yamashiroi,LC,2010,0
moluccanus,LC,2010,0
altipinnis,LC,2015,0
scriptus,LC,2015,0
tayami,NT,2008,0.2
deverdiana,VU,2010,0.4
cryptus,LC,2010,0
enneacanthus,LC,2010,0
flagellifer,LC,2010,0
cervicalis,VU,2012,0.4
heraldica,LC,2012,0
leucoptera,VU,2015,0.4
nigripennis,LC,2015,0
solandri,VU,2012,0.4
lunulata,LC,2010,0
ornatus,VU,2008,0.4
tonganus,LC,2008,0
vetulus,VU,2008,0.4
greyi,LC,2012,0
angulatus,LC,2011,0
bailloni,LC,2014,0
squamipinne,LC,2010,0
diacanthus,LC,2010,0
canadum,LC,2015,0
pancheriana,VU,2010,0.4
laevis,LC,2015,0
balteatus,LC,2012,0
bikolanus,LC,2012,0
chrysosoma,LC,2012,0
tambujon,LC,2012,0
glesne,LC,2015,0
bertholdii,LC,2011,0
australis,LC,2015,0
osteochir,LC,2015,0
remora,LC,2015,0
comptonii,LC,2010,0
minus,EN,2010,0.6
snowi,LC,2014,0
auriculatus,LC,2010,0
chahoua,VU,2011,0.4
ciliatus,VU,2011,0.4
leachianus,LC,2011,0
sarasinorum,VU,2011,0.4
trachyrhynchus,EN,2011,0.6
ancylostoma,VU,2016,0.4
typus,EN,2016,0.6
quaesita,LC,2010,0
fuliginosa,LC,2012,0
verreauxi,LC,2012,0
apiculata,LC,2010,0
samoensis,NT,2010,0.2
stylosa,LC,2010,0
natalensis,LC,2015,0
jubatus,EN,2013,0.6
apicalis,LC,2009,0
loricata,LC,2015,0
attrita,LC,2015,0
maderensis,LC,2015,0
alboguttatus,LC,2014,0
fasciatus,LC,2014,0
guttatus,LC,2014,0
dentata,LC,2014,0
robusta,LC,2008,0
fijiense,LC,2010,0
caudimaculatum,LC,2016,0
cornutum,LC,2016,0
diadema,LC,2016,0
ensifer,LC,2016,0
iota,LC,2016,0
ittodai,LC,2016,0
lepros,LC,2016,0
melanospilos,LC,2016,0
praslin,LC,2016,0
punctatissimum,LC,2016,0
rubrum,LC,2016,0
spiniferum,LC,2016,0
tiere,LC,2016,0
violaceum,LC,2016,0
batei,LC,2011,0
cylindrica,LC,2014,0
altipinnis,LC,2012,0
chameleon,LC,2012,0
dimidiatus,LC,2012,0
flavipectoralis,LC,2012,0
forsteni,LC,2012,0
frenatus,LC,2012,0
globiceps,LC,2012,0
longipinnis,LC,2012,0
niger,LC,2012,0
oviceps,LC,2012,0
psittacus,LC,2012,0
pyrrostethus,LC,2012,0
quoyi,LC,2012,0
rivulatus,LC,2012,0
rubroviolaceus,LC,2012,0
schlegeli,LC,2012,0
spinus,LC,2012,0
argus,LC,2010,0
tabernaemontani,LC,2014,0
australis,LC,2014,0
vitiensis,NT,2008,0.2
commerson,NT,2011,0.2
heterolepis,LC,2015,0
danae,LC,2015,0
analis,LC,2015,0
guentheri,LC,2015,0
michaelsarsi,LC,2015,0
mizolepis,LC,2015,0
hirsutus,LC,2010,0
ramaraoi,LC,2010,0
squammosus,LC,2011,0
hydrophylacea,LC,2010,0
novaehollandiae,LC,2012,0
crumenophthalmus,LC,2015,0
aculeata,VU,2014,0.4
caliendrum,NT,2014,0.2
hystrix,LC,2014,0
dumerili,LC,2015,0
lalandi,LC,2015,0
rivoliana,LC,2015,0
caerulea,LC,2010,0
beanii,LC,2015,0
lagocephalus,LC,2012,0
sarasini,EN,2012,0.6
zosterophorus,LC,2012,0
deplanchei,NT,2011,0.2
ruficauda,VU,2010,0.4
vermiculatus,LC,2012,0
bathyphilus,LC,2015,0
aurantiacus,VU,2011,0.4
chloe,LC,2012,0
canina,LC,2015,0
hugonis,EN,2010,0.6
pancheri,NT,2010,0.2
alba,LC,2010,0
caseolaris,LC,2010,0
rhynchotis,LC,2012,0
grandis,LC,2015,0
novo-caledoniae,VU,2012,0.4
pachygaster,LC,2014,0
barracuda,LC,2015,0
lewini,EN,2007,0.6
mokarran,EN,2007,0.6
sinensis,LC,2014,0
spirula,LC,2012,0
gracilis,LC,2010,0
kulbickii,LC,2014,0
seychellensis,LC,2014,0
gascoynei,LC,2010,0
hypomelas,LC,2015,0
gracilis,LC,2010,0
attenuata,LC,2012,0
coeruleoalba,LC,2008,0
bredanensis,LC,2012,0
yateiensis,LC,2012,0
longicaudus,LC,2012,0
parasiticus,LC,2012,0
pomarinus,LC,2012,0
aculeata,LC,2011,0
auriculata,LC,2011,0
galil,LC,2011,0
helleri,LC,2011,0
nana,LC,2011,0
sculpta,LC,2011,0
surda,LC,2011,0
dougallii,LC,2015,0
hirundo,LC,2015,0
sumatrana,LC,2015,0
pseudodiaphana,LC,2015,0
albifrons,LC,2012,0
nereis,VU,2012,0.4
bandanensis,LC,2010,0
notialis,LC,2010,0
strigiventer,LC,2010,0
trilineata,LC,2010,0
oualaniensis,LC,2014,0
chloronotus,LC,2013,0
herrmanni,VU,2013,0.4
naso,LC,2013,0
noctivagus,LC,2013,0
tiliifolia,LC,2016,0
atratus,LC,2012,0
rutilaureus,LC,2012,0
sapphirinus,LC,2012,0
affinis,LC,2015,0
longibarbatus,LC,2015,0
armata,LC,2014,0
guentheri,LC,2014,0
pistillata,NT,2014,0.2
subseriata,LC,2008,0
atrox,LC,2015,0
arquatus,LC,2010,0
devisi,LC,2010,0
fraenatum,LC,2010,0
dactylatra,LC,2015,0
leucogaster,LC,2015,0
sula,LC,2012,0
rufinus,LC,2015,0
agaricia,LC,2014,0
hassi,VU,2008,0.4
radians,LC,2008,0
recta,LC,2008,0
valenciennesii,LC,2014,0
campioni,LC,2009,0
miranda,LC,2009,0
isoetifolium,LC,2010,0
pendulinum,EN,2010,0.6
poyanum,VU,2010,0.4
veillonii,EN,2010,0.6
bathyphilus,LC,2015,0
minimus,LC,2015,0
novaehollandiae,LC,2012,0
meyeni,VU,2015,0.4
oblongus,LC,2014,0
antillarum,LC,2015,0
longifilis,LC,2015,0
rubescens,LC,2015,0
theraps,LC,2011,0
rubrovittatus,LC,2010,0
cherrieri,EN,2010,0.6
billardierei,LC,2015,0
atlanticus,LC,2015,0
cuvieri,LC,2015,0
barbata,LC,2009,0
gibbosus,LC,2010,0
impavida,VU,2012,0.4
bergii,LC,2015,0
hemprichii,LC,2010,0
amblycephalum,LC,2010,0
hardwicke,LC,2010,0
lunare,LC,2010,0
lutescens,LC,2010,0
nigrofasciatum,LC,2010,0
purpureum,LC,2010,0
quinquevittatum,LC,2010,0
trilobatum,LC,2010,0
modestoides,LC,2016,0
tessellatus,LC,2016,0
japonicus,LC,2011,0
ananas,EN,2013,0.6
plicaria,LC,2011,0
tillarga,LC,2013,0
alalunga,NT,2011,0.2
albacares,NT,2011,0.2
obesus,VU,2011,0.4
dentex,LC,2015,0
rhombus,LC,2014,0
noumeanum,CR,2010,0.8
sanctus,LC,2012,0
hypselogeneion,LC,2014,0
pallimaculatus,LC,2014,0
tuberculiferus,LC,2010,0
myops,LC,2015,0
geoffroyi,NT,2008,0.2
bicoarctatus,LC,2016,0
loewii,LC,2013,0
transmarina,LC,2013,0
gracilis,LC,2014,0
lepturus,LC,2015,0
haematodus,LC,2014,0
miriceps,LC,2015,0
cherrieri,CR,2010,0.8
percostale,LC,2009,0
brevipes,NT,2014,0.2
incana,LC,2012,0
nebularia,LC,2015,0
aubrianus,VU,2011,0.4
boreus,LC,2010,0
variabilis,LC,2011,0
guerinii,LC,2012,0
musica,NT,2008,0.2
inopinata,CR,2010,0.8
bifrons,VU,2008,0.4
frondens,LC,2008,0
mesenterina,VU,2014,0.4
patula,VU,2008,0.4
peltata,VU,2008,0.4
radicalis,NT,2008,0.2
reniformis,VU,2014,0.4
stellulata,VU,2014,0.4
poliocephalus,LC,2012,0
novaecaledoniae,CR,2014,0.8
truncatus,LC,2012,0
spinosissimus,LC,2014,0
acus,LC,2015,0
crocodilus,LC,2015,0
longimembris,LC,2012,0
xenogrammus,LC,2014,0
oligolepis,LC,2010,0
asperrimus,VU,2016,0.4
deforgesi,LC,2006,0
neocaledoniensis,LC,2006,0
papilio,LC,2006,0
fuscoguttatus,LC,2010,0
gibba,LC,2014,0
novaehollandiae,LC,2014,0
albimarginata,LC,2008,0
louti,LC,2008,0
proboscidea,LC,2015,0
nimbaria,LC,2015,0
poweriae,LC,2015,0
richardi,LC,2014,0
albofasciata,LC,2010,0
nigropinnata,LC,2010,0
telescopa,LC,2015,0
copei,LC,2015,0
dalgleishi,LC,2015,0
danae,LC,2015,0
cinereus,LC,2012,0
setifer,LC,2014,0
gladius,LC,2016,0
typus,LC,2010,0
granatum,LC,2010,0
grossecrenatum,EN,2010,0.6
halsteadi,LC,2010,0
pancheri,EN,2013,0.6
tabuensis,LC,2012,0
scopas,LC,2012,0
veliferum,LC,2012,0
dispar,LC,2012,0
hololepis,LC,2015,0
cavirostris,LC,2008,0
echinatus,LC,2008,0
inornatus,LC,2012,0
lateralis,LC,2012,0
minutus,LC,2012,0
xanthochroa,LC,2012,0
cristatus,LC,2015,0
serrator,LC,2012,0
birostris,VU,2010,0.4
sorrah,NT,2007,0.2
paucus,VU,2006,0.4
imbricata,CR,2008,0.8
ghobban,LC,2012,0
macrorrhizos,LC,2014,0
semeion,LC,2009,0
