species,iucn_status,year
decadia,LC,2008
microphthalma,LC,2014
serailia,LC,2014
elegans,VU,1998
nucele,CR,1998
polyactis,LC,2016
mareensis,CR,2015
vieillardii,LC,2010
araucarioides,LC,2010
balansae,LC,2010
guillauminii,CR,2010
lycopodioides,NT,2010
galathenus,DD,2015
quadrispinosa,NT,2009
macarellus,LC,2015
russelli,LC,2010
tabl,LC,2015
delphis,LC,2008
arcuata,LC,2012
repens,LC,2011
fourmanoiri,DD,2014
coriacea,VU,2013
polystictum,LC,2015
anderseni,LC,2015
bertelseni,LC,2015
brachycephalus,LC,2015
effulgens,LC,2015
fragilis,LC,2015
garmani,LC,2015
lucidus,LC,2015
luetkeni,LC,2015
metopoclampus,LC,2015
mollis,LC,2015
perspicillatus,LC,2015
problematicus,LC,2015
splendidus,LC,2015
termophilus,LC,2015
inexpectatus,CR,2011
insularis,NT,2011
kaalaensis,CR,2011
koniambo,CR,2011
nehoueensis,CR,2011
poumensis,CR,2011
thomaswhitei,CR,2011
validiclavis,EN,2011
eydouxii,LC,2015
holocanthus,LC,2015
hystrix,LC,2015
atlanticus,LC,2015
epomophora,VU,2012
cherrieri,VU,2010
fastidiosa,VU,1998
impolita,VU,2010
macrocarpa,NT,1998
margaretae,VU,1998
minimifolia,NT,2010
nebulosa,VU,1998
perplexa,VU,2010
pustulata,VU,2010
trisulca,VU,1998
veillonii,CR,2010
bipunctata,LC,2013
heliopora,NT,2014
taenia,LC,2015
multistriatus,LC,2015
xanthurus,LC,2010
parini,LC,2015
argenteus,LC,2015
storeri,DD,2015
spathacea,LC,2010
dactyliophorus,DD,2010
excisus,LC,2016
anniae,CR,1996
subnecata,CR,1996
holosericea,NT,2012
goliath,NT,2012
pacifica,LC,2012
dugon,VU,2015
amosensis,VU,1998
alcocki,LC,2015
oligoscolus,LC,2015
pachypodum,CR,1998
naucrates,LC,2015
nishihirai,NT,2008
aspera,LC,2014
echinata,LC,2014
orpheensis,LC,2008
gemmacea,LC,2008
hirsutissima,LC,2008
horrida,NT,2008
lamellosa,LC,2014
mammiformis,NT,2008
pacificus,NT,2008
bicolor,LC,2014
fourmanoiri,LC,2014
isos,LC,2014
midas,LC,2014
stictus,LC,2014
tessera,LC,2014
imus,LC,2015
martensii,LC,2011
reticulatus,LC,2011
novaehollandiae,LC,2012
sacra,LC,2012
colnettianus,VU,1998
moratii,VU,1998
pininsulare,VU,2010
bipinnulata,LC,2015
dzumacensis,VU,1998
spiralis,LC,2011
acanthopoma,LC,2012
fusca,LC,2012
melanosoma,LC,2012
hawaiensis,DD,2012
pancherianum,VU,2010
loyaltiensis,VU,2011
annulatus,LC,2010
schismatorhynchus,LC,2010
ater,LC,2014
kraussii,LC,2014
lecardii,VU,1998
acoroides,LC,2010
elegans,LC,2014
flavoccipitis,LC,2014
hemimelas,LC,2014
minutus,LC,2014
nanus,LC,2014
niger,LC,2014
paucifasciatus,LC,2014
philippinus,LC,2014
rhothion,LC,2014
rubicauda,LC,2014
rufopileus,LC,2014
similis,LC,2014
triserialis,LC,2014
trisignatus,LC,2014
tutuilae,LC,2014
williamsi,LC,2014
debelius,DD,2011
gracilipes,DD,2011
reticulata,LC,2014
caudofasciatus,LC,2014
decussatus,LC,2014
striatus,LC,2014
thalassinus,LC,2014
flaviventris,LC,2012
insidiator,LC,2010
areolatus,LC,2008
chlorostigma,LC,2008
coeruleopunctatus,LC,2008
corallicola,DD,2008
cyanopodus,LC,2008
fasciatus,LC,2008
fuscoguttatus,NT,2004
hexagonatus,LC,2008
howlandi,LC,2008
lanceolatus,VU,2006
macrospilos,LC,2008
maculatus,LC,2008
magniscuttis,DD,2008
malabaricus,NT,2006
merra,LC,2008
morrhua,LC,2008
ongus,LC,2008
polyphekadion,NT,2006
retouti,DD,2008
rivulatus,LC,2008
spilotoceps,LC,2008
tauvina,DD,2008
scabriflora,LC,2013
procera,LC,2011
pottii,LC,2010
variegata,LC,2012
psittacea,LC,2012
trichroa,LC,2012
magnirostris,NT,2014
carbunculus,DD,2010
caudistigmus,LC,2003
dianthus,LC,2015
lucifer,LC,2009
pseudosqualiolus,LC,2003
splendidus,DD,2009
splendens,LC,2012
daenikeri,EN,2010
ericoides,NT,2010
gatopensis,VU,1998
kaalensis,VU,1998
mackeeana,VU,1998
noumeensis,VU,1998
sp. nov. 'calcarea',VU,2010
sp. nov. 'dagostini',EN,2010
sp. nov. 'lepredourii',CR,2010
sp. nov. 'metzdorfii',EN,2010
virotii,VU,1998
cornutus,VU,2013
uvaeensis,EN,2013
cristata,VU,2014
glabrescens,NT,2014
paraancora,VU,2014
yaeyamaensis,NT,2008
aoupiniensis,VU,1998
jaffrei,VU,1998
exul,CR,2014
agricolae,NT,2011
occidentalis,CR,2011
symmetricus,EN,2010
vieillardi,NT,2011
draconis,DD,2010
pelecanoides,LC,2015
braueri,DD,2015
macrurus,LC,2015
satterleei,LC,2015
simplex,LC,2015
vulgaris,LC,2010
affinis,LC,2011
balbo,LC,2015
brevis,LC,2014
agallocha,LC,2010
volitans,LC,2015
puntang,LC,2012
taxoides,LC,2010
cenchroides,LC,2012
peregrinus,LC,2015
danae,LC,2014
favus,LC,2014
helianthoides,NT,2014
laxa,NT,2008
lizardensis,NT,2008
maritima,NT,2014
matthaii,NT,2014
pallida,LC,2014
rosaria,VU,2008
rotumana,LC,2014
rotundata,NT,2008
speciosa,LC,2008
stelligera,NT,2014
veroni,NT,2008
abdita,NT,2014
bestae,NT,2008
chinensis,NT,2008
complanata,NT,2008
flexuosa,NT,2014
halicora,NT,2014
pentagona,LC,2014
russelli,NT,2014
attenuata,DD,2008
mutabilis,VU,1998
cymosa,LC,2013
dichotoma,LC,2013
petimba,LC,2015
boureei,LC,2015
flavissimus,LC,2010
longirostris,LC,2010
ariel,LC,2012
minor,LC,2012
concinna,LC,2014
cyclolites,LC,2014
fragilis,LC,2014
fungites,NT,2014
granulosa,LC,2014
hexagonalis,LC,2014
horrida,LC,2014
moluccensis,LC,2008
paumotensis,LC,2014
repanda,LC,2014
scabra,LC,2008
scruposa,LC,2014
scutaria,LC,2014
sinensis,LC,2014
tenuis,LC,2014
vaughani,LC,2014
acrhelia,VU,2008
astreata,VU,2008
fascicularis,NT,2014
horrescens,LC,2014
longisepta,NT,2008
paucisepta,NT,2014
neocaledonicus,EN,2012
aurora,LC,2011
avulsus,LC,2011
kitanoviriosus,LC,2011
timidus,LC,2011
cuvier,NT,2009
priapus,LC,2011
tenebrosa,LC,2012
lafresnayanus,CR,2013
planulata,LC,2014
minuta,LC,2012
salicifolia,NT,1998
serpens,LC,2015
melanospilos,LC,2010
watanabei,LC,2010
haraldmeieri,CR,2010
darwinii,LC,2015
filamentosus,LC,2012
longirostris,LC,2016
oblongus,LC,2016
oyena,LC,2016
flavolateralis,LC,2012
gibberosus,LC,2011
elsmani,LC,2015
vanhoeffeni,DD,2015
watermani,DD,2015
chuni,LC,2015
indica,LC,2015
margaritacea,LC,2012
macrorhynchus,DD,2011
giuris,LC,2012
delicatulus,LC,2014
petiti,DD,2011
lignum-vitreum,CR,1998
varius,LC,2010
vieillardii,NT,2013
aspera,LC,2014
australensis,LC,2014
edwardsi,LC,2014
favulus,NT,2008
minuta,NT,2008
palauensis,NT,2014
pectinata,LC,2014
retiformis,LC,2014
columna,NT,2014
djiboutiensis,LC,2014
fruticosa,LC,2014
lobata,NT,2014
minor,NT,2014
norfolkensis,LC,2008
pandoraensis,LC,2014
somaliensis,LC,2014
stokesi,NT,2008
stutchburyi,LC,2008
tenuidens,LC,2014
atlanticum,LC,2015
elongatum,LC,2015
albomarginata,DD,2008
shonae,VU,2011
bilineatus,LC,2011
griseus,LC,2012
noumeana,VU,1998
sp. nov. 'durisylvatica',EN,2010
alba,LC,2012
aubryana,CR,2015
unicolor,LC,2011
polyuranodon,LC,2012
rossiteri,DD,2011
sphenurus,LC,2012
brocki,LC,2016
dunckeri,LC,2016
grayi,LC,2016
argus,LC,2010
biocellatus,LC,2010
chrysus,LC,2010
claudia,LC,2010
hartzfeldii,LC,2010
hortulanus,LC,2010
margaritaceus,LC,2010
marginatus,LC,2010
melanurus,LC,2010
miniatus,LC,2010
nebulosus,LC,2010
prosopeion,LC,2010
scapularis,LC,2010
trimaculatus,LC,2010
atlanticus,LC,2014
pinifolia,LC,2010
uninervis,LC,2010
pileus,LC,2014
capricorni,LC,2010
decipiens,LC,2010
minor,LC,2010
ovalis,LC,2010
macrochir,LC,2015
mollis,LC,2015
texis,LC,2015
gymnauchen,LC,2014
hudsoni,LC,2014
novaecaledoniae,LC,2014
actiniformis,VU,2008
coerulea,VU,2008
fidelis,LC,2009
fasciatus,LC,2010
melapterus,LC,2010
aquilonaris,CR,2011
crosseana,CR,2011
gorotitei,CR,2011
lacinia,CR,2011
napaia,VU,2011
neku,CR,2011
shostakovichi,CR,2011
xaracuu,CR,2011
yalayu,CR,2011
polylepis,LC,2010
acuminatus,LC,2010
chrysostomus,LC,2010
monoceros,LC,2010
singularius,LC,2010
varius,LC,2010
littoralis,LC,2010
limax,LC,2014
kreffti,LC,2015
aequicostatus,LC,2008
perroquini,EN,1996
petiti,EN,1996
cruentatus,LC,2015
cochlea,LC,2008
nakamurai,DD,2009
bickelli,LC,2015
altigena,NT,2015
baudouinii,LC,2015
bouletii,CR,2015
comptonii,NT,2015
deplancheana,NT,2015
ebracteata,NT,2015
emarginata,VU,2015
favieri,CR,2015
heterotricha,VU,2015
lanceolata,LC,2015
margaretae,EN,2015
moratii,VU,2015
nana,NT,2015
pancheri,LC,2015
patula,LC,2015
podocarpifolia,LC,2015
pulchella,LC,2015
rubescens,VU,2015
tontoutensis,EN,2015
trachyphylla,LC,2015
vieillardii,NT,2015
wagapii,LC,2015
albinares,DD,2015
groenlandicus,LC,2015
spicifer,LC,2012
bargibanti,DD,2003
histrix,VU,2012
kuda,VU,2014
hippopus,NT,1996
longiceps,LC,2012
caudacutus,LC,2012
speculiger,LC,2015
neoxena,LC,2012
nigricans,LC,2012
tahitica,LC,2012
histrio,LC,2015
profundissimus,LC,2015
annulatus,LC,2010
doliatus,LC,2010
longipes,LC,2010
altaturricula,DD,2013
arenicola,DD,2013
atra,LC,2013
cinerascens,LC,2013
coluber,LC,2013
conusalba,DD,2013
coronopertusa,DD,2013
difficilis,LC,2013
discrepans,DD,2013
dura,DD,2013
edulis,LC,2013
erinaceaus,LC,2013
flavomaculata,LC,2013
fuscocinerea,LC,2013
fuscogilva,VU,2013
fuscopunctata,LC,2013
hilla,LC,2013
impatiens,DD,2013
inhabilis,LC,2013
integra,DD,2013
isuga,LC,2013
lessoni,EN,2013
leucospilota,LC,2013
maculosa,DD,2013
nobilis,EN,2013
olivacea,DD,2013
pardalis,LC,2013
pervicax,LC,2013
rigida,LC,2013
samoana,DD,2013
scabra,EN,2013
turriscelsa,LC,2013
verrucosa,LC,2013
whitmaei,EN,2013
betulifolium,EN,1998
buxifolium,EN,1998
juxtapositum,EN,1998
leratiorum,VU,2010
mathieuanum,EN,1998
polystachyum,EN,1998
rubiginosum,VU,1998
rubrocostatum,EN,1998
sleumerianum,VU,1998
sapiens,LC,2008
cordata,EN,1998
gerontogea,VU,1998
guillauminii,VU,1998
mackeeana,VU,1998
exesa,NT,2014
grandis,LC,2014
microconos,NT,2014
pilosa,LC,2014
rigida,LC,2014
trolli,LC,2015
coggeri,LC,2010
laboutei,DD,2010
macdowelli,LC,2010
major,LC,2010
ornatus,LC,2010
spiralis,LC,2010
hygomii,LC,2015
reinhardtii,LC,2015
gracilis,DD,2015
octofasciatus,DD,2008
cyprinoides,DD,2012
brevipes,LC,2011
atlanticus,LC,2015
fasciola,LC,2015
pacificus,DD,2008
aneitensis,LC,2010
pavo,LC,2010
caledonicus,LC,2010
globosa,LC,2013
muticum,LC,2011
aurora,LC,2013
pamelae,VU,2009
crateriformis,VU,2008
cuneata,VU,2014
palifera,NT,2014
spinipes,LC,2009
dussumieri,LC,2014
edentulus,LC,2014
lineatus,LC,2014
rigilius,LC,2010
indica,DD,2011
platypterus,LC,2011
oxyrinchus,VU,2009
margaretae,VU,2010
oligantha,LC,2010
oligantha,EN,2010
diaphana,LC,2014
elatum,VU,2010
noumeense,VU,2010
pinensis,EN,2010
audax,NT,2011
indica,LC,2015
kerberti,LC,2015
macrura,LC,2015
gentilsiana,DD,2011
viviparus,EN,2011
zebratus,EN,2011
pelamis,LC,2011
brachychirus,LC,2010
hyoproroides,LC,2015
oliviformis,EN,1998
pronyensis,VU,1998
breviceps,DD,2012
sima,DD,2012
marginata,LC,2012
munda,DD,2012
rupestris,LC,2012
nemoralis,LC,2011
cinerascens,LC,2015
sectatrix,LC,2015
rugosum,LC,2013
semperianum,LC,2013
unilineatus,LC,2010
bicolor,LC,2010
dimidiatus,LC,2010
pectoralis,LC,2010
australis,LC,2010
xanthonota,LC,2010
pardalis,VU,2011
robustum,DD,2015
lagocephalus,LC,2014
sceleratus,LC,2014
leucopyga,LC,2012
orientalis,LC,2012
luminosa,LC,2015
australis,LC,2015
festivus,LC,2015
nobilis,LC,2015
photonotus,LC,2015
pusillus,LC,2015
tenuiformis,LC,2015
vadulus,LC,2015
punctata,LC,2011
novaehollandiae,LC,2014
hurlimannii,EN,1998
mandjeliana,VU,1998
pseudocoriacea,VU,1998
trichostemona,NT,1998
asiatica,LC,2010
colubrina,LC,2010
frontalis,NT,2010
laticaudata,LC,2010
saintgironsi,LC,2010
neocaledonica,DD,2011
macrocarpa,CR,1998
equulus,LC,2012
cathartes,VU,2011
granum,CR,2011
montfaouense,EN,2011
mussorgskyi,CR,2011
orokau,VU,2011
ruali,EN,2011
supernum,VU,2011
aequinoctialis,LC,2011
minor,LC,2014
kaaea,LC,2012
flavobrunneum,LC,2015
bewickensis,NT,2008
inaequalis,NT,2008
pruinosa,LC,2008
purpurea,LC,2014
transversa,LC,2014
phrygia,NT,2014
vaigiensis,LC,2012
explanata,LC,2014
foliosa,LC,2014
gardineri,LC,2014
hawaiiensis,LC,2014
incrustans,VU,2014
mycetoseroides,LC,2014
papyracea,LC,2014
scabra,LC,2014
yabei,VU,2008
gracilis,LC,2015
gatopensis,EN,1998
goroensis,CR,1998
multiflora,VU,1998
petiolata,VU,1998
concinnus,LC,2009
jayakari,LC,2015
atlanticum,LC,2015
intermedia,LC,2015
genivittatus,LC,2010
pancheri,CR,1996
austrocaledonica,NT,2010
chevalieri,CR,2010
yateensis,EN,2010
incana,LC,2012
lapponica,NT,2015
limosa,NT,2015
greeri,DD,2010
maruia,EN,2011
nigrofasciolatum,LC,2011
novaecaledoniae,LC,2011
steindachneri,EN,2011
tillieri,NT,2011
vivae,CR,2011
mokai,LC,2008
undulatum,NT,2008
imbricata,EN,1998
gemellarii,LC,2015
corymbosa,LC,2014
diminuta,VU,2008
hataii,LC,2014
hemprichii,LC,2014
pachysepta,NT,2008
robusta,LC,2014
surinamensis,LC,2015
rara,LC,2015
octovalvis,LC,2013
perennis,LC,2011
littorea,LC,2010
racemosa,LC,2010
imperialis,LC,2015
williamsi,LC,2010
neurophylla,VU,1998
magnifica,VU,1998
aemulum,LC,2013
australe,LC,2013
caledonicum,LC,2013
equidens,LC,2013
gracilirostre,LC,2013
grandimanus,LC,2013
lar,LC,2013
microps,LC,2013
cora,LC,2013
choati,LC,2010
kuiteri,LC,2010
meleagris,LC,2010
negrosensis,LC,2010
atlantica,LC,2015
nigricans,VU,2011
alfredi,VU,2011
obtusirostra,DD,2015
boulinda,VU,2011
kaala,CR,2011
montana,VU,2010
taom,CR,2011
tricolor,LC,2011
lanceolatus,LC,2015
cyprinoides,DD,2012
mariei,LC,2012
novaeangliae,LC,2008
anema,DD,2012
atrodorsalis,LC,2014
ditrema,LC,2014
phaeus,DD,2014
longivelis,DD,2015
polylepis,DD,2015
simus,LC,2015
suborbitalis,DD,2015
striatus,LC,2011
bericoides,LC,2015
melanops,LC,2015
valdiviae,LC,2015
perforatus,LC,2015
ampliata,LC,2014
scabricula,LC,2014
sonchifolia,VU,1998
densirostris,DD,2008
ginkgodens,DD,2008
sufflava,DD,2013
elongata,VU,2009
humboldtiana,NT,1998
punctata,VU,1998
melanoleucos,LC,2012
amakusensis,NT,2014
brachyurus,LC,2013
cruentus,DD,2016
leiaspis,LC,2016
dichotoma,LC,2014
exaesa,LC,2014
intricata,LC,2008
murrayi,NT,2008
platyphylla,LC,2008
tenera,LC,2014
australis,LC,2008
macrocneme,DD,2008
robustior,EN,2008
mola,VU,2015
annuligera,NT,2008
curta,LC,2014
magnistellata,NT,2014
multipunctata,VU,2008
salebrosa,VU,2008
valenciennesi,NT,2014
aequituberculata,LC,2014
altasepta,VU,2008
australiensis,VU,2008
cactus,VU,2008
caliculata,VU,2014
capitata,NT,2008
capricornis,VU,2008
cebuensis,VU,2008
cocosensis,VU,2008
corbettensis,VU,2008
crassituberculata,VU,2008
danae,LC,2014
digitata,LC,2008
efflorescens,NT,2014
effusa,NT,2008
floweri,LC,2014
foliosa,NT,2014
foveolata,NT,2014
grisea,LC,2014
hispida,LC,2008
hoffmeisteri,LC,2014
incrassata,NT,2008
informis,LC,2014
millepora,LC,2008
mollis,LC,2008
monasteriata,LC,2014
nodosa,NT,2008
peltiformis,NT,2008
samarensis,VU,2008
spongodes,LC,2008
spumosa,LC,2008
stellata,LC,2008
tuberculosa,LC,2014
turgescens,LC,2008
turtlensis,VU,2008
undata,NT,2008
venosa,NT,2014
verrucosa,LC,2014
cauliflora,VU,1998
moro,LC,2015
cerifera,NT,1998
cephalus,LC,2012
mertoni,LC,2012
notospilus,LC,2012
elephantotus,LC,2014
mancaoi,LC,2008
asperum,LC,2015
nitidulum,LC,2015
obtusirostre,LC,2015
selenops,LC,2015
caledonica,LC,2012
angustialatus,VU,1998
berndti,LC,2016
botche,LC,2016
chryseres,LC,2016
kuntee,LC,2016
murdjan,LC,2016
pralinia,LC,2010
violacea,LC,2016
vittata,LC,2016
woodsi,LC,2016
caledonica,LC,2012
cardinalis,LC,2012
pelagicus,LC,2013
graminea,LC,2013
atrum,LC,2015
lineatum,LC,2015
nativitatis,LC,2014
exos,CR,2011
garrulus,EN,2011
gracilis,VU,2010
greeri,EN,2011
hanchisteus,CR,2010
humectus,EN,2011
manautei,CR,2011
mariei,VU,2011
rankini,VU,2011
slevini,EN,2010
pelagica,DD,2015
stomias,LC,2015
huerlimannii,VU,2000
annulatus,LC,2012
